Trajectory file for run 'run1'; etymon number :1295:
#wˈen̪n̪ɑm# >>> #vɑ̃n̪# ( Correct : #van̪#) :
w ˈe n̪ n̪ ɑ m 
#ɣʷˈen̪n̪ɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪n̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪n̪ɑm# | Rule 50 : ɣʷ > βʷ 
#βʷˈɛn̪n̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#βˈɛn̪n̪ɑ# | Rule 160 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪n̪a# | Rule 200 : [+lo,+syl] > [+front,-back] 
#vˈɛn̪n̪a# | Rule 437 : β > v 
#vˈɛn̪n̪ə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#vˈɛn̪ə# | Rule 492 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#vˈɛ̃n̪ə# | Rule 518 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈãn̪ə# | Rule 577 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,.delrel] / __ [+cons]
#vˈãn̪ə̯# | Rule 704 : ə > ə̯ / __ #
#vˈãn̪# | Rule 732 : ə̯ > ∅ 
#vãn̪# | Rule 746 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɑ̃n̪# | Rule 752 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
