Trajectory file for run 'run1'; etymon number :1295:
#wˈeːlɑm# >>> #vwal# ( Correct : #vwal#) :
w ˈeː l ɑ m 
#ɣʷˈeːlɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#βʷˈeːlɑm# | Rule 41 : ɣʷ > βʷ 
#βʷˈelɑm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˈelɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˈeːlɑ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#βˈeːlɑ# | Rule 105 : βʷ > β 
#βˈeːla# | Rule 163 : [+lo,+syl] > [+front,-back] 
#βˈejla# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#vˈejla# | Rule 296 : β > v 
#vˈejlə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#vˈojlə# | Rule 381 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#vˈujlə# | Rule 385 : [+round,+tense,+back] > [+hi] 
#vˈuɛ̯lə# | Rule 427 : j > ɛ̯ / [+syl,+back,+round] __ 
#vwˈɛlə# | Rule 430 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#vwˈɛlə̯# | Rule 515 : ə > ə̯ / __ #
#vwˈɛl# | Rule 522 : ə̯ > ∅ 
#vwɛl# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vwal# | Rule 538 : ɛ > a / w __ 
