Trajectory file for run 'run1'; etymon number :1295:
#wˌen̪erisd̪ˈiːem# >>> #væ̃d̪ʁd̪i# ( Correct : #vɑ̃d̪ʁəd̪i#) :
w ˌe n̪ e r i s d̪ ˈiː e m 
#ɣʷˌen̪erisd̪ˈiːem# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛrɪsd̪ˈiːɛm# | Rule 45 : ɣʷ > βʷ 
#βʷˌɛn̪ɛrɪsd̪ˈiɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βʷˌɛn̪ɛresd̪ˈiɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βʷˌɛn̪ɛresd̪ˈiːɛ# | Rule 97 : [+prim] > [+long] / __ [+syl]
#βˌɛn̪ɛresd̪ˈiːɛ# | Rule 114 : {βʷ;ɸʷ} > {β;ɸ} 
#βˌɛn̪ərəsd̪ˈiːɛ# | Rule 232 : [-stres,-lo,+syl] > ə / __ [-syl]
#βˌɛn̪ərəsd̪ˈiːə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#βˌɛn̪ə̯rə̯sd̪ˈiːə̯# | Rule 235 : ə > ə̯ 
#βˌɛn̪ɾəsd̪ˈiːə̯# | Rule 253 : ə̯ r ə̯ > ɾ ə 
#βˌɛn̪rəsd̪ˈiːə̯# | Rule 258 : ɾ > r 
#βˌɛn̪rəsd̪ˈiː# | Rule 260 : ə̯ > ∅ 
#βˌɛn̪d̪rəsd̪ˈiː# | Rule 345 : ∅ > d̪ / n̪ __ r
#βˌen̪d̪rəsd̪ˈiː# | Rule 350 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#vˌen̪d̪rəsd̪ˈiː# | Rule 352 : β > v 
#vˌen̪d̪rəzd̪ˈiː# | Rule 387 : s > z / __ [+voi,+cons]
#vˌen̪d̪rəðd̪ˈiː# | Rule 407 : z > ð / __ [+cor,+ant,+distr,+voi,+cons]
#vˌẽn̪d̪rəðd̪ˈiː# | Rule 425 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˌɛ̃n̪d̪rəðd̪ˈiː# | Rule 450 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#vˌæ̃n̪d̪rəðd̪ˈiː# | Rule 455 : [+nas,-hi,+syl] > [+lo] 
#vˌæ̃n̪d̪rəd̪ˈiː# | Rule 465 : {θ;ð} > {∅;∅} 
#vˌæ̃n̪d̪rd̪ˈiː# | Rule 548 : ə > ∅ / r __ [+cons]
#vˌæ̃ːd̪rd̪ˈiː# | Rule 558 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˌæ̃ːd̪ʀd̪ˈiː# | Rule 589 : r > ʀ 
#væ̃ːd̪ʀd̪iː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀd̪i# | Rule 591 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁd̪i# | Rule 597 : ʀ > ʁ 
