Trajectory file for run 'run1'; etymon number :1295:
#wˈen̪d̪ere# >>> #væ̃d̪ʁ# ( Correct : #vɑ̃d̪ʁ#) :
w ˈe n̪ d̪ e r e 
#ɣʷˈen̪d̪ere# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛn̪d̪ɛrɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛn̪d̪ɛrɛ# | Rule 49 : ɣʷ > βʷ 
#βʷˈɛn̪d̪rɛ# | Rule 132 : ɛ > ∅ / __ [+cor,+son,-nas] ( [-syl] )* [+syl] ( [-syl] )* #
#βˈɛn̪d̪rɛ# | Rule 150 : {βʷ;ɸʷ} > {β;ɸ} 
#βˈɛn̪d̪rə# | Rule 251 : [-stres,-lo,+syl] > ə / __ #
#βˈɛn̪d̪rə̯# | Rule 253 : ə > ə̯ 
#βˈɛn̪d̪ɾə# | Rule 275 : {n̪ ə̯;ə̯ n̪;r ə̯;ə̯ r} > {ɾ ə;ɾ ə;ɾ ə;ɾ ə} / [+cons] [-cont] __ #
#βˈɛn̪d̪rə# | Rule 281 : ɾ > r 
#vˈɛn̪d̪rə# | Rule 394 : β > v 
#vˈɛ̃n̪d̪rə# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#vˈæ̃n̪d̪rə# | Rule 503 : [+nas,-hi,+syl] > [+lo] 
#vˈæ̃ːd̪rə# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#vˈæ̃ːd̪rə̯# | Rule 620 : ə > ə̯ / __ #
#vˈæ̃ːd̪r# | Rule 627 : ə̯ > ∅ 
#vˈæ̃ːd̪ʀ# | Rule 637 : r > ʀ 
#væ̃ːd̪ʀ# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#væ̃d̪ʀ# | Rule 639 : [+syl,+long] > [-long,-splng] 
#væ̃d̪ʁ# | Rule 645 : ʀ > ʁ 
