Trajectory file for run 'run1'; etymon number :1295:
#wˈɑrium# >>> #va?jʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 7 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat] 
#ɣʷˈɑrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 25 : j > ʝ / __ [+syl]
#βˈɑrʝʊm# | Rule 36 : ɣʷ > β 
#βˈɑrʝom# | Rule 50 : [+hi,-tense] > [-hi,+tense,-cons,-lat] 
#βˈɑrʝo# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʲo# | Rule 114 : r ʝ > rʲ 
#βˈarʲo# | Rule 129 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 152 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːjro# | Rule 209 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈae̯jro# | Rule 227 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#βˈae̯jrə# | Rule 229 : [-stres,-lo,+syl] > ə 
#vˈae̯jrə# | Rule 233 : β > v 
#vˈae̯jr# | Rule 235 : ə > ∅ 
#vˈa?jr# | Rule 314 : [+front,+tense,-hi,-lo] > [+back,-front,+round] / __ j
#vˈa?jr# | Rule 317 : [+round,+tense,+back] > [+hi] 
#vˈa?jʀ# | Rule 458 : r > ʀ 
#va?jʀ# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#va?jʁ# | Rule 465 : ʀ > ʁ 
