Trajectory file for run 'run1'; etymon number :1295:
#wˈɑrium# >>> #vɛʁ# ( Correct : #vɛʁ#) :
w ˈɑ r i u m 
#ɣʷˈɑrium# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɑrɪʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɣʷˈɑrjʊm# | Rule 21 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɣʷˈɑrʝʊm# | Rule 22 : j > ʝ / __ [+syl]
#βˈɑrʝʊm# | Rule 34 : ɣʷ > β 
#βˈɑrʝom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#βˈɑrʝo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɑrʲo# | Rule 125 : r ʝ > rʲ 
#βˈarʲo# | Rule 140 : [+lo,+syl] > [+front,-back] 
#βˈaːrʲo# | Rule 163 : [+prim] > [+long] / __ [+cons] [+syl]
#βˈaːrʲə# | Rule 194 : [-stres,-lo,+syl] > ə 
#βˈaːrʲə̯# | Rule 195 : ə > ə̯ 
#βˈaːrʲ# | Rule 207 : ə̯ > ∅ 
#βˈarʲ# | Rule 221 : [+syl] > [-long,-splng] / __ [+cons] #
#βˈaːrʲ# | Rule 229 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#βˈaːjr# | Rule 250 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈajr# | Rule 266 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#vˈajr# | Rule 273 : β > v 
#vˈajrə# | Rule 335 : ∅ > ə / [+front,-syl,+hi] r __ #
#vˈɛjrə# | Rule 391 : [+lo,+syl] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j [+cons]
#vˈɛːrə# | Rule 416 : {ˌɛ j;ˌɛː j;ˈɛ j;ˈɛː j} > {ˌɛː;ˌɛː;ˈɛː;ˈɛː} / __ [+cons]
#vˈɛːrə̯# | Rule 492 : ə > ə̯ / __ #
#vˈɛːr# | Rule 499 : ə̯ > ∅ 
#vˈɛːʀ# | Rule 509 : r > ʀ 
#vɛːʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#vɛʀ# | Rule 511 : [+syl,+long] > [-long,-splng] 
#vɛʁ# | Rule 517 : ʀ > ʁ 
