Trajectory file for run 'run1'; etymon number :1295:
#wˈekt̪em# >>> #vij# ( Correct : #vi#) :
w ˈe k t̪ e m 
#ɣʷˈekt̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#ɣʷˈɛkt̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#βʷˈɛkt̪ɛm# | Rule 41 : ɣʷ > βʷ 
#βʷˈɛxt̪ɛm# | Rule 51 : k > x / [-cons] __ [+cor,-voi]
#βʷˈɛxt̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#βˈɛxt̪ɛ# | Rule 105 : βʷ > β 
#βˈɛçt̪ɛ# | Rule 167 : [+back,+hi,+cont,-son] > [-back,+front] / __ [+cor]
#βˈɛçt̪ʲɛ# | Rule 172 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#βˈie̯çt̪ʲɛ# | Rule 191 : {ɛ;ˌɛ;ˈɛ;ˈɛː;ɔ;ˌɔ;ˈɔ;ˈɔː} > {i e̯;ˌi e̯;ˈi e̯;ˈi e̯;u o̯;ˌu o̯;ˈu o̯;ˈu o̯} / __ [+cons,+hi,+front]
#βˈie̯çt̪ʲə# | Rule 212 : [-stres,-lo,+syl] > ə 
#βˈie̯çt̪ʲə̯# | Rule 213 : ə > ə̯ 
#βˈie̯çt̪ʲ# | Rule 225 : ə̯ > ∅ 
#βˈiːe̯çt̪ʲ# | Rule 244 : [+prim] > [+long] / __ [-cons]
#βˈie̯çt̪ʲ# | Rule 248 : [+syl] > [-long,-splng] / __ e̯
#βˈie̯çjt̪# | Rule 268 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#βˈie̯çt̪# | Rule 269 : j > ∅ / [+hi,+front,-syl] __ [-syl]
#βˈiːe̯çt̪# | Rule 276 : [+prim] > [+long] / __ [-cons]
#βˈie̯çt̪# | Rule 280 : [+syl] > [-long,-splng] / __ e̯
#vˈie̯çt̪# | Rule 291 : β > v 
#vˈie̯ʝt̪# | Rule 314 : ç > ʝ 
#vˈie̯jt̪# | Rule 316 : ʝ > j / [-cons] __ 
#vˈijt̪# | Rule 378 : e̯ > ∅ / [+hi,+tense,+syl,+prim] __ j
#vˈij# | Rule 516 : [-son] > ∅ / __ #
#vij# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
