Trajectory file for run 'run1'; etymon number :1043:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 81 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 89 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 157 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌal̥t̪ˈaːrə̯# | Rule 208 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 220 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 274 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌal̥t̪ˈeːr# | Rule 306 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌa?t̪ˈeːr# | Rule 347 : [+lat] > [+back] / __ [+cons]
#sˌawt̪ˈeːr# | Rule 387 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 442 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 446 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 500 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 514 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 516 : r > ʀ 
#soːt̪ɛːʀ# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 518 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 524 : ʀ > ʁ 
