Trajectory file for run 'run1'; etymon number :1043:
#sˌɑlt̪ˈɑːre# >>> #sot̪ɛʁ# ( Correct : #sot̪e#) :
s ˌɑ l t̪ ˈɑː r e 
#sˌɑlt̪ˈɑːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlt̪ˈɑrɛ# | Rule 50 : [+syl,+long] > [-long,-splng] 
#sˌɑl̥t̪ˈɑrɛ# | Rule 90 : [+ant,+cons] > [-voi] / __ t̪
#sˌɑl̥t̪ˈɑːrɛ# | Rule 98 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌal̥t̪ˈaːrɛ# | Rule 170 : [+lo,+syl] > [+front,-back] 
#sˌal̥t̪ˈaːrə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#sˌal̥t̪ˈaːrə̯# | Rule 232 : ə > ə̯ 
#sˌal̥t̪ˈaːr# | Rule 260 : ə̯ > ∅ 
#sˌal̥t̪ˈae̯r# | Rule 316 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˌal̥t̪ˈeːr# | Rule 348 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#sˌa?t̪ˈeːr# | Rule 389 : [+lat] > [+back] / __ [+cons]
#sˌawt̪ˈeːr# | Rule 429 : [+lat,+back] > w 
#sˌoːt̪ˈeːr# | Rule 484 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːt̪ˈɛːr# | Rule 488 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r #
#sˌoːt̪ˈɛːɹ# | Rule 542 : r > ɹ / [-cons] __ #
#sˌoːt̪ˈɛːr# | Rule 556 : ɹ > r 
#sˌoːt̪ˈɛːʀ# | Rule 558 : r > ʀ 
#soːt̪ɛːʀ# | Rule 559 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sot̪ɛʀ# | Rule 560 : [+syl,+long] > [-long,-splng] 
#sot̪ɛʁ# | Rule 566 : ʀ > ʁ 
