Trajectory file for run 'run1'; etymon number :1043:
#sˈɑlwɑm# >>> #sov# ( Correct : #sov#) :
s ˈɑ l w ɑ m 
#sˈɑlɣʷɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɑlβʷɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑɫβʷɑ# | Rule 131 : l > ɫ / __ [+cons,-lat]
#sˈɑɫβɑ# | Rule 151 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈaɫβa# | Rule 185 : [+lo,+syl] > [+front,-back] 
#sˈaɫva# | Rule 400 : β > v 
#sˈaɫvə# | Rule 406 : a > ə / [+syl] ( [-syl] )* __ 
#sˈawvə# | Rule 516 : [+lat,+back] > w 
#sˈoːvə# | Rule 571 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːvə̯# | Rule 628 : ə > ə̯ / __ #
#sˈoːv# | Rule 635 : ə̯ > ∅ 
#soːv# | Rule 646 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sov# | Rule 647 : [+syl,+long] > [-long,-splng] 
