Trajectory file for run 'run1'; etymon number :1043:
#rˈuːt̪ɑm# >>> #ʁy# ( Correct : #ʁy#) :
r ˈuː t̪ ɑ m 
#rˈut̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#rˈut̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈuːt̪ɑ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#rˈuːt̪a# | Rule 202 : [+lo] > [+front,-back] 
#rˈʉːt̪a# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#rˈʉːd̪a# | Rule 358 : [-voi] > [+voi] / [-cons] __ [-cons]
#rˈʉːða# | Rule 384 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#rˈʉːðə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#rˈʉðə# | Rule 461 : [+syl] > [-long,-splng] 
#rˈyðə# | Rule 517 : [+hi,+round,-back] > [+front] 
#rˈyə# | Rule 610 : {θ;ð} > {∅;∅} 
#rˈyːə# | Rule 691 : [+stres] > [+long] / __ ə
#rˈyː# | Rule 692 : ə > ∅ / [+syl] __ 
#ʀˈyː# | Rule 750 : r > ʀ 
#ʀyː# | Rule 751 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʀy# | Rule 752 : [+syl,+long] > [-long,-splng] 
#ʁy# | Rule 758 : ʀ > ʁ 
