Trajectory file for run 'run1'; etymon number :1043:
#sˌɑlmˈoːn̪em# >>> #somɔ̃# ( Correct : #somɔ̃#) :
s ˌɑ l m ˈoː n̪ e m 
#sˌɑlmˈoːn̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛm# | Rule 45 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlmˈon̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlmˈoːn̪ɛ# | Rule 84 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɑɫmˈoːn̪ɛ# | Rule 112 : l > ɫ / __ [+cons,-lat]
#sˌaɫmˈoːn̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#sˌaɫmˈoːn̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#sˌaɫmˈoːn̪ə̯# | Rule 218 : ə > ə̯ 
#sˌaɫmˈoːn̪# | Rule 230 : ə̯ > ∅ 
#sˌaɫmˈon̪# | Rule 244 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌaɫmˈun̪# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#sˌawmˈun̪# | Rule 403 : [+lat,+back] > w 
#sˌawmˈũn̪# | Rule 421 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˌoːmˈũn̪# | Rule 458 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˌoːmˈũː# | Rule 502 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#soːmũː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#somũ# | Rule 534 : [+syl,+long] > [-long,-splng] 
#somɔ̃# | Rule 535 : [+back,-lo,+nas,+syl] > ɔ̃ 
