Trajectory file for run 'run1'; etymon number :1043:
#rˈussum# >>> #ʁu# ( Correct : #ʁu#) :
r ˈu s s u m 
#rˈʊssʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#rˈossom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#rˈosso# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#rˈossə# | Rule 277 : [-stres,-lo,+syl] > ə / __ #
#rˈossə̯# | Rule 285 : ə > ə̯ 
#rˈoss# | Rule 309 : ə̯ > ∅ 
#rˈos# | Rule 500 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#rˈus# | Rule 567 : [+round,+tense,+back] > [+hi] 
#rˈu# | Rule 734 : [-son] > ∅ / __ #
#ʀˈu# | Rule 752 : r > ʀ 
#ʀu# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʁu# | Rule 760 : ʀ > ʁ 
