Trajectory file for run 'run1'; etymon number :1043:
#sˈɑkkum# >>> #sak# ( Correct : #sak#) :
s ˈɑ k k u m 
#sˈɑkkʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑkkom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑkko# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈakko# | Rule 153 : [+lo,+syl] > [+front,-back] 
#sˈakkə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˈakkə̯# | Rule 208 : ə > ə̯ 
#sˈakk# | Rule 220 : ə̯ > ∅ 
#sˈak# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˈakə̯# | Rule 509 : ∅ > ə̯ / # [-syl] [+syl] k __ #
#sˈak# | Rule 512 : ə̯ > ∅ 
#sak# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
