Trajectory file for run 'run1'; etymon number :1043:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 27 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 29 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 83 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 293 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 305 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 487 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈɑːʎə# | Rule 505 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎə̯# | Rule 520 : ə > ə̯ / __ #
#sˈɑːʎ# | Rule 527 : ə̯ > ∅ 
#sɑːʎ# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 539 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 546 : ʎ > j 
