Trajectory file for run 'run1'; etymon number :152:
#bˈut̪in̪ɑm# >>> #bɔʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈot̪n̪ɑ# | Rule 92 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 350 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 373 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#bˈɔðn̪ə# | Rule 500 : {ˌo;ˈo} > {ˌɔ;ˈɔ} / __ ð ( [-syl] )* [+syl,-stres]
#bˈɔrn̪ə# | Rule 503 : ð > r / __ n̪
#bˈɔrn̪ə̯# | Rule 673 : ə > ə̯ / __ #
#bˈɔɹn̪ə̯# | Rule 675 : r > ɹ / [-cons] __ [+cons]
#bˈɔɹn̪# | Rule 680 : ə̯ > ∅ 
#bˈɔrn̪# | Rule 688 : ɹ > r 
#bˈɔʀn̪# | Rule 690 : r > ʀ 
#bɔʀn̪# | Rule 691 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bɔʁn̪# | Rule 698 : ʀ > ʁ 
