Trajectory file for run 'run1'; etymon number :152:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 198 : [-stres,-lo,+syl] > ə 
#bˈorɡə̯# | Rule 199 : ə > ə̯ 
#bˈorɡ# | Rule 211 : ə̯ > ∅ 
#bˈork# | Rule 286 : [-son] > [-voi] / __ #
#bˈurk# | Rule 366 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 497 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 501 : [-son] > ∅ / __ #
#bˈur# | Rule 510 : ɹ > r 
#bˈuʀ# | Rule 512 : r > ʀ 
#buʀ# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 520 : ʀ > ʁ 
