Trajectory file for run 'run1'; etymon number :152:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈot̪n̪ɑ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 336 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 359 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 397 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 478 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 495 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 608 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 610 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 615 : ə̯ > ∅ 
#bˈurn̪# | Rule 623 : ɹ > r 
#bˈuʀn̪# | Rule 625 : r > ʀ 
#buʀn̪# | Rule 626 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 633 : ʀ > ʁ 
