Trajectory file for run 'run1'; etymon number :152:
#bˈut̪in̪ɑm# >>> #buʁn̪# ( Correct : #bɔʁn̪#) :
b ˈu t̪ i n̪ ɑ m 
#bˈʊt̪ɪn̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈot̪en̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈot̪n̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#bˈot̪n̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#bˈod̪n̪a# | Rule 347 : t̪ > d̪ / __ [+nas,+cons]
#bˈoðn̪a# | Rule 370 : d̪ > ð / [+syl] __ [+nas]
#bˈoðn̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#bˈuðn̪ə# | Rule 508 : [+round,+tense,+back] > [+hi] 
#bˈurn̪ə# | Rule 524 : ð > r / __ n̪
#bˈurn̪ə̯# | Rule 637 : ə > ə̯ / __ #
#bˈuɹn̪ə̯# | Rule 639 : r > ɹ / [-cons] __ [+cons]
#bˈuɹn̪# | Rule 644 : ə̯ > ∅ 
#bˈurn̪# | Rule 652 : ɹ > r 
#bˈuʀn̪# | Rule 654 : r > ʀ 
#buʀn̪# | Rule 655 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁn̪# | Rule 662 : ʀ > ʁ 
