Trajectory file for run 'run1'; etymon number :152:
#bˈun̪d̪ɑm# >>> #bɔ̃d̪# ( Correct : #bɔ̃d̪#) :
b ˈu n̪ d̪ ɑ m 
#bˈʊn̪d̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑm# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈon̪d̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈun̪d̪a# | Rule 272 : [+syl,-hi,-lo,+round] > [+hi,+tense,-cons,-lat,+cont,.delrel] / __ [+nas,+cons]
#bˈun̪d̪ə# | Rule 301 : a > ə / [+syl] ( [-syl] )* __ 
#bˈũn̪d̪ə# | Rule 421 : [+syl,-front] > [+nas,+son,.delrel] / __ [+nas]
#bˈũːd̪ə# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũːd̪ə̯# | Rule 515 : ə > ə̯ / __ #
#bˈũːd̪# | Rule 522 : ə̯ > ∅ 
#bũːd̪# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũd̪# | Rule 534 : [+syl,+long] > [-long,-splng] 
#bɔ̃d̪# | Rule 535 : [+back,-lo,+nas,+syl] > ɔ̃ 
