Trajectory file for run 'run1'; etymon number :152:
#bˈun̪d̪ɑm# >>> #bɔ̃d̪# ( Correct : #bɔ̃d̪#) :
b ˈu n̪ d̪ ɑ m 
#bˈʊn̪d̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈũn̪d̪ɑ# | Rule 133 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˈũn̪d̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#bˈũn̪d̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#bˈũːd̪ə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũːd̪ə̯# | Rule 508 : ə > ə̯ / __ #
#bˈũːd̪# | Rule 515 : ə̯ > ∅ 
#bũːd̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũd̪# | Rule 527 : [+syl,+long] > [-long,-splng] 
#bɔ̃d̪# | Rule 528 : [+back,-lo,+nas,+syl] > ɔ̃ 
