Trajectory file for run 'run1'; etymon number :152:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 198 : [-stres,-lo,+syl] > ə 
#bˈorɡə̯# | Rule 199 : ə > ə̯ 
#bˈorɡ# | Rule 211 : ə̯ > ∅ 
#bˈork# | Rule 286 : [-son] > [-voi] / __ #
#bˈurk# | Rule 365 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 496 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 500 : [-son] > ∅ / __ #
#bˈur# | Rule 509 : ɹ > r 
#bˈuʀ# | Rule 511 : r > ʀ 
#buʀ# | Rule 512 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 519 : ʀ > ʁ 
