Trajectory file for run 'run1'; etymon number :152:
#bˈun̪d̪ɑm# >>> #bɔ̃d̪# ( Correct : #bɔ̃d̪#) :
b ˈu n̪ d̪ ɑ m 
#bˈʊn̪d̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑm# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈon̪d̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈũn̪d̪ɑ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#bˈũn̪d̪a# | Rule 163 : [+lo,+syl] > [+front,-back] 
#bˈũn̪d̪ə# | Rule 297 : a > ə / [+syl] ( [-syl] )* __ 
#bˈũːd̪ə# | Rule 498 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#bˈũːd̪ə̯# | Rule 512 : ə > ə̯ / __ #
#bˈũːd̪# | Rule 519 : ə̯ > ∅ 
#bũːd̪# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#bũd̪# | Rule 531 : [+syl,+long] > [-long,-splng] 
#bɔ̃d̪# | Rule 532 : [+back,-lo,+nas,+syl] > ɔ̃ 
