Trajectory file for run 'run1'; etymon number :152:
#bˈurɡum# >>> #buʁ# ( Correct : #buʁ#) :
b ˈu r ɡ u m 
#bˈʊrɡʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#bˈorɡom# | Rule 48 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#bˈorɡo# | Rule 53 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#bˈorɡə# | Rule 194 : [-stres,-lo,+syl] > ə 
#bˈorɡə̯# | Rule 195 : ə > ə̯ 
#bˈorɡ# | Rule 207 : ə̯ > ∅ 
#bˈork# | Rule 282 : [-son] > [-voi] / __ #
#bˈurk# | Rule 362 : [+round,+tense,+back] > [+hi] 
#bˈuɹk# | Rule 494 : r > ɹ / [-cons] __ [+cons]
#bˈuɹ# | Rule 498 : [-son] > ∅ / __ #
#bˈur# | Rule 507 : ɹ > r 
#bˈuʀ# | Rule 509 : r > ʀ 
#buʀ# | Rule 510 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#buʁ# | Rule 517 : ʀ > ʁ 
