Trajectory file for run 'run1'; etymon number :567:
#lˈɑːrid̪um# >>> #laʁ# ( Correct : #laʁ#) :
l ˈɑː r i d̪ u m 
#lˈɑːrɪd̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˈɑːrd̪ʊm# | Rule 34 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#lˈɑrd̪ʊm# | Rule 48 : [+syl,+long] > [-long,-splng] 
#lˈɑrd̪om# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#lˈɑrd̪o# | Rule 62 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˈard̪o# | Rule 165 : [+lo,+syl] > [+front,-back] 
#lˈard̪ə# | Rule 219 : [-stres,-lo,+syl] > ə 
#lˈard̪ə̯# | Rule 220 : ə > ə̯ 
#lˈard̪# | Rule 232 : ə̯ > ∅ 
#lˈart̪# | Rule 307 : [-son] > [-voi] / __ #
#lˈaɹt̪# | Rule 519 : r > ɹ / [-cons] __ [+cons]
#lˈaɹ# | Rule 523 : [-son] > ∅ / __ #
#lˈar# | Rule 532 : ɹ > r 
#lˈaʀ# | Rule 534 : r > ʀ 
#laʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʁ# | Rule 542 : ʀ > ʁ 
