Trajectory file for run 'run1'; etymon number :567:
#lˌɑt̪rˈoːn̪em# >>> #laʁɔ̃# ( Correct : #laʁɔ̃#) :
l ˌɑ t̪ r ˈoː n̪ e m 
#lˌɑt̪rˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#lˌɑt̪rˈon̪ɛ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#lˌɑt̪rˈoːn̪ɛ# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#lˌɑt̪rˈũːn̪ɛ# | Rule 136 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#lˌat̪rˈũːn̪ɛ# | Rule 163 : [+lo,+syl] > [+front,-back] 
#lˌat̪rˈũːn̪ə# | Rule 223 : [-stres,-lo,+syl] > ə / __ #
#lˌat̪rˈũːn̪ə̯# | Rule 225 : ə > ə̯ 
#lˌat̪rˈũːn̪# | Rule 238 : ə̯ > ∅ 
#lˌad̪rˈũːn̪# | Rule 268 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#lˌaðrˈũːn̪# | Rule 272 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#lˌarˈũːn̪# | Rule 410 : {θ;ð} > {∅;∅} 
#lˌarˈũː# | Rule 504 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#lˌaʀˈũː# | Rule 534 : r > ʀ 
#laʀũː# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#laʀũ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#laʀɔ̃# | Rule 537 : [+back,-lo,+nas,+syl] > ɔ̃ 
#laʁɔ̃# | Rule 542 : ʀ > ʁ 
