Trajectory file for run 'run1'; etymon number :1044:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 175 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 215 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 237 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 262 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 363 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 430 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 475 : {θ;ð} > {∅;∅} 
#salyː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 601 : [+syl,+long] > [-long,-splng] 
