Trajectory file for run 'run1'; etymon number :1044:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˌal?t̪ɛ# | Rule 199 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌal?t̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˌal?t̪ə̯# | Rule 213 : ə > ə̯ 
#sˌal?t̪# | Rule 225 : ə̯ > ∅ 
#sˌal?θ# | Rule 286 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#sˌalˈyːθ# | Rule 353 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 397 : {θ;ð} > {∅;∅} 
#salyː# | Rule 522 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 523 : [+syl,+long] > [-long,-splng] 
