Trajectory file for run 'run1'; etymon number :1044:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 93 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 204 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 225 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 227 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 250 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 313 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#sˌalˈyːθ# | Rule 380 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 424 : {θ;ð} > {∅;∅} 
#salyː# | Rule 549 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 550 : [+syl,+long] > [-long,-splng] 
