Trajectory file for run 'run1'; etymon number :1044:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 104 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 181 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 226 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 250 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 279 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 385 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 453 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 498 : {θ;ð} > {∅;∅} 
#salyː# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 624 : [+syl,+long] > [-long,-splng] 
