Trajectory file for run 'run1'; etymon number :1044:
#sˈɑɡmɑm# >>> #syːø̯̃ɔ̯̃m# ( Correct : #sɔm#) :
s ˈɑ ɡ m ɑ m 
#sˈɑɣmɑm# | Rule 42 : ɡ > ɣ / __ m
#sˈɑwmɑm# | Rule 43 : ɣ > w / __ m
#sˈɑwmɑ# | Rule 55 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑːwmɑ# | Rule 72 : [+prim] > [+long] / __ [-cons]
#sˈɔwmɑ# | Rule 126 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#sˈɔwma# | Rule 129 : [+lo,+syl] > [+front,-back] 
#sˈɔːwma# | Rule 151 : [+prim] > [+long] / __ [-cons]
#sˈuo̯wma# | Rule 155 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈʉo̯wma# | Rule 164 : [+hi,+tense,+round,+syl] > [-front,-back] 
#s?o̯wma# | Rule 191 : [+prim] > [+long] / __ [-cons]
#s?o̯wmə# | Rule 239 : a > ə / [+syl] ( [-syl] )* __ 
#sˈyːo̯wmə# | Rule 298 : [+hi,+round,-back] > [+front] 
#sˈyːe̯wmə# | Rule 306 : o̯ > e̯ 
#sˈyːø̯wmə# | Rule 327 : e̯ > ø̯ / [+hi,+round] __ w
#sˈyːø̯?mə# | Rule 351 : [-cons,-front] > [+nas,+son,.delrel] / __ [+nas]
#sˈyːø̯̃?mə# | Rule 352 : [-cons,-hi] > [+nas,+son,.delrel] / __ [+nas]
#sˈyːø̯̃?mə̯# | Rule 444 : ə > ə̯ 
#sˈyːø̯̃?m# | Rule 449 : ə̯ > ∅ 
#syːø̯̃?m# | Rule 459 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#syːø̯̃ɔ̯̃m# | Rule 460 : [+back,-lo,+nas] > [-hi,-tense,-cons,-lat] 
