Trajectory file for run 'run1'; etymon number :1044:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 48 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 90 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 158 : [+lo,+syl] > [+front,-back] 
#sˌal?t̪ɛ# | Rule 198 : [+hi,+tense,+round,+syl] > [-front,-back] 
#sˌal?t̪ə# | Rule 211 : [-stres,-lo,+syl] > ə 
#sˌal?t̪ə̯# | Rule 212 : ə > ə̯ 
#sˌal?t̪# | Rule 224 : ə̯ > ∅ 
#sˌal?θ# | Rule 285 : [-cont,-delrel] > [+cont,.delrel] / [+syl] __ #
#sˌalˈyːθ# | Rule 352 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 396 : {θ;ð} > {∅;∅} 
#salyː# | Rule 521 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 522 : [+syl,+long] > [-long,-splng] 
