Trajectory file for run 'run1'; etymon number :1044:
#sˌɑlˈuːt̪em# >>> #saly# ( Correct : #saly#) :
s ˌɑ l ˈuː t̪ e m 
#sˌɑlˈuːt̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌɑlˈut̪ɛ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌɑlˈuːt̪ɛ# | Rule 103 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌalˈuːt̪ɛ# | Rule 180 : [+lo,+syl] > [+front,-back] 
#sˌalˈʉːt̪ɛ# | Rule 225 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#sˌalˈʉːt̪ə# | Rule 247 : [-stres,-lo,+syl] > ə / __ #
#sˌalˈʉːt̪ə̯# | Rule 249 : ə > ə̯ 
#sˌalˈʉːt̪# | Rule 278 : ə̯ > ∅ 
#sˌalˈʉːθ# | Rule 384 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#sˌalˈyːθ# | Rule 452 : [+hi,+round,-back] > [+front] 
#sˌalˈyː# | Rule 497 : {θ;ð} > {∅;∅} 
#salyː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saly# | Rule 623 : [+syl,+long] > [-long,-splng] 
