Trajectory file for run 'run1'; etymon number :1044:
#sˈɑlwiɑm# >>> #sɑj# ( Correct : #soʒ#) :
s ˈɑ l w i ɑ m 
#sˈɑlɣʷiɑm# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlɣʷjɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈɑlɣʷʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#sˈɑlʝɑm# | Rule 30 : {ɣʷ;w} > {∅;∅} / __ ʝ
#sˈɑlʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑʎɑ# | Rule 90 : l ʝ > ʎ 
#sˈɑːʎɑ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈaːʎa# | Rule 190 : [+lo,+syl] > [+front,-back] 
#sˈaʎa# | Rule 391 : [+prim,-hi] > [-long,-splng] / __ ʎ
#sˈaʎə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#sˈaːʎə# | Rule 642 : [+lo,+syl] > [+long] / __ ʎ ə #
#sˈɑːʎə# | Rule 660 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑːʎə̯# | Rule 675 : ə > ə̯ / __ #
#sˈɑːʎ# | Rule 682 : ə̯ > ∅ 
#sɑːʎ# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɑʎ# | Rule 694 : [+syl,+long] > [-long,-splng] 
#sɑj# | Rule 701 : ʎ > j 
