Trajectory file for run 'run1'; etymon number :1044:
#sˈɑlwum# >>> #sof# ( Correct : #sof#) :
s ˈɑ l w u m 
#sˈɑlɣʷum# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɑlɣʷʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷʊm# | Rule 45 : ɣʷ > βʷ 
#sˈɑlβʷom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɑlβʷo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɑlβo# | Rule 107 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɑɫβo# | Rule 117 : l > ɫ / __ [+cons,-lat]
#sˈaɫβo# | Rule 164 : [+lo,+syl] > [+front,-back] 
#sˈaɫβə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#sˈaɫβə̯# | Rule 224 : ə > ə̯ 
#sˈaɫβ# | Rule 237 : ə̯ > ∅ 
#sˈaɫv# | Rule 296 : β > v 
#sˈaɫf# | Rule 305 : [-son] > [-voi] / __ #
#sˈawf# | Rule 404 : [+lat,+back] > w 
#sˈoːf# | Rule 459 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sˈoːfə̯# | Rule 521 : ∅ > ə̯ / [+syl] f __ #
#sˈoːf# | Rule 523 : ə̯ > ∅ 
#soːf# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sof# | Rule 535 : [+syl,+long] > [-long,-splng] 
