Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 194 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 232 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 233 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 243 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 352 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 375 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 579 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 591 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 612 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 642 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 643 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 703 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 704 : [+syl,+long] > [-long,-splng] 
