Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈɑlbn̪o# | Rule 78 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑɫbn̪o# | Rule 112 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫbn̪o# | Rule 158 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫbn̪o# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫbn̪o# | Rule 202 : [+back,+front] > [-back] 
#d͡ʒˈaɫbn̪o# | Rule 209 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫbn̪ə# | Rule 212 : [-stres,-lo,+syl] > ə 
#d͡ʒˈaɫbn̪ə̯# | Rule 213 : ə > ə̯ 
#d͡ʒˈaɫbn̪# | Rule 225 : ə̯ > ∅ 
#d͡ʒˈaɫn̪# | Rule 323 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#d͡ʒˈawn̪# | Rule 398 : [+lat,+back] > w 
#ʒˈawn̪# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒoːn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 529 : [+syl,+long] > [-long,-splng] 
