Trajectory file for run 'run1'; etymon number :303:
#fˌuːmˈɑːre# >>> #fyme# ( Correct : #fyme#) :
f ˌuː m ˈɑː r e 
#fˌuːmˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˌumˈɑrɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#fˌumˈɑːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#fˌumˈaːrɛ# | Rule 202 : [+lo] > [+front,-back] 
#fˌʉmˈaːrɛ# | Rule 220 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˌʉmˈaːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#fˌʉmˈaːrə̯# | Rule 281 : ə > ə̯ 
#fˌʉmˈaːr# | Rule 305 : ə̯ > ∅ 
#fˌʉmˈae̯r# | Rule 421 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#fˌʉmˈeːr# | Rule 462 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#fˌymˈeːr# | Rule 517 : [+hi,+round,-back] > [+front] 
#fˌymˈer# | Rule 557 : [+syl] > [-long,-splng] 
#fˌỹmˈer# | Rule 633 : [+syl] > [+nas,+son,0delrel] / __ [+nas,+cons]
#fˌymˈer# | Rule 663 : [+nas,+front,+hi,+syl] > [-nas] / __ [+nas,+cons] [-cons]
#fˌymˈeɹ# | Rule 723 : r > ɹ / [-cons] __ #
#fˌymˈe# | Rule 743 : ɹ > ∅ / [+syl] ( [-syl] )* [-hi,+front,+tense,-lo] __ #
#fyme# | Rule 748 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
