Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 180 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 216 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 217 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 228 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 236 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 326 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 348 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 387 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 497 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 509 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 534 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 562 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 563 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 623 : [+syl,+long] > [-long,-splng] 
