Trajectory file for run 'run1'; etymon number :303:
#fˈuːst̪em# >>> #fys# ( Correct : #fy#) :
f ˈuː s t̪ e m 
#fˈuːst̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛm# | Rule 42 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#fˈust̪ɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#fˈʉst̪ɛ# | Rule 188 : [+hi,+tense,+round,+syl] > [-front,-back] 
#fˈʉst̪ə# | Rule 201 : [-stres,-lo,+syl] > ə 
#fˈʉst̪ə̯# | Rule 202 : ə > ə̯ 
#fˈʉst̪# | Rule 214 : ə̯ > ∅ 
#fˈyst̪# | Rule 349 : [+hi,+round,-back] > [+front] 
#fˈys# | Rule 505 : [-son] > ∅ / __ #
#fys# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
