Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 232 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 331 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 353 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 502 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 514 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 567 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 568 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 628 : [+syl,+long] > [-long,-splng] 
