Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 228 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 239 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 345 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 367 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 529 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 541 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 566 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 594 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 595 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 654 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 655 : [+syl,+long] > [-long,-splng] 
