Trajectory file for run 'run1'; etymon number :303:
#fˈuːɡit̪ɑm# >>> #fɥit̪# ( Correct : #fɥit̪#) :
f ˈuː ɡ i t̪ ɑ m 
#fˈuːɡɪt̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#fˈuɡɪt̪ɑm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#fˈuɡet̪ɑm# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#fˈuɡet̪ɑ# | Rule 74 : [+nas,+cons] > ∅ / [-stres] __ #
#fˈuɡʲet̪ɑ# | Rule 81 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#fˈuɟet̪ɑ# | Rule 82 : [+back,+front] > [-back] 
#fˈuʝet̪ɑ# | Rule 91 : [-cont,+hi,+voi] > [+cont,0delrel] / [-cons] __ [+son,-lat,-nas]
#fˈuʝt̪ɑ# | Rule 100 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#fˈuʝt̪a# | Rule 204 : [+lo] > [+front,-back] 
#fˈuʝt̪ʲa# | Rule 221 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#fˈʉʝt̪ʲa# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#fˈʉjt̪ʲa# | Rule 391 : ʝ > j 
#fˈʉjt̪a# | Rule 396 : {t̪ʲ;d̪ʲ;sʲ;zʲ;n̪ʲ;d͡zʲ} > {t̪;d̪;s;z;n̪;d͡z} / [+hi,+front,-syl] __ 
#fˈʉjt̪ə# | Rule 452 : a > ə / [+syl] ( [-syl] )* __ 
#fˈyjt̪ə# | Rule 518 : [+hi,+round,-back] > [+front] 
#fɥˈit̪ə# | Rule 641 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#fɥˈit̪ə̯# | Rule 714 : ə > ə̯ / __ #
#fɥˈit̪# | Rule 742 : ə̯ > ∅ 
#fɥit̪# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
