Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɑlben̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈɑlben̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈɑlbn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑln̪o# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#ɡˈɑɫn̪o# | Rule 140 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫn̪o# | Rule 199 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫn̪o# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫn̪o# | Rule 247 : [+back,+front] > [-back] 
#d͡ʒˈaɫn̪o# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫn̪ə# | Rule 268 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫn̪ə̯# | Rule 270 : ə > ə̯ 
#d͡ʒˈaɫn̪# | Rule 304 : ə̯ > ∅ 
#d͡ʒˈaɫn̪ə# | Rule 319 : ∅ > ə / [+cons,-nas] [+nas] __ #
#d͡ʒˈawn̪ə# | Rule 578 : [+lat,+back] > w 
#ʒˈawn̪ə# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʒˈoːn̪ə# | Rule 660 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˈoːn̪ə̯# | Rule 702 : ə > ə̯ / __ #
#ʒˈoːn̪# | Rule 731 : ə̯ > ∅ 
#ʒoːn̪# | Rule 745 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒon̪# | Rule 746 : [+syl,+long] > [-long,-splng] 
