Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 182 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 219 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 220 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 231 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 240 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 337 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 359 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 513 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 525 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 550 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 578 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 579 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 639 : [+syl,+long] > [-long,-splng] 
