Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 173 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 205 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 216 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 302 : [-voi] > [+voi] / [-cons] __ [+syl]
#d͡ʒˈɔwða# | Rule 324 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 357 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 465 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 477 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 502 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 530 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 531 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 590 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 591 : [+syl,+long] > [-long,-splng] 
