Trajectory file for run 'run1'; etymon number :303:
#ɡˌemˈelloːs# >>> #ʒæmo# ( Correct : #ʒymo#) :
ɡ ˌe m ˈe l l oː s 
#ɡˌɛmˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˌɛmˈɛllos# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#ɡʲˌɛmˈɛllos# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#ɟˌɛmˈɛllos# | Rule 70 : [+back,+front] > [-back] 
#d͡ʒˌɛmˈɛllos# | Rule 151 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#d͡ʒˌɛmˈɛlləs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#d͡ʒˌɛmˈɛllə̯s# | Rule 224 : ə > ə̯ 
#d͡ʒˌɛmˈɛlls# | Rule 237 : ə̯ > ∅ 
#d͡ʒˌemˈɛlls# | Rule 294 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#d͡ʒˌemˈɛls# | Rule 327 : [+cons] > ∅ / [+cons] __ [-son]
#d͡ʒˌemˈɛɫs# | Rule 364 : [+lat] > [+back] / __ [+cons]
#d͡ʒˌẽmˈɛɫs# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d͡ʒˌɛ̃mˈɛɫs# | Rule 394 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#d͡ʒˌæ̃mˈɛɫs# | Rule 399 : [+nas,-hi,+syl] > [+lo] 
#d͡ʒˌæ̃mˈɛws# | Rule 404 : [+lat,+back] > w 
#d͡ʒˌæ̃mˈɛa̯ws# | Rule 405 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#d͡ʒˌæ̃me̯ˈaws# | Rule 413 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʒˌæ̃me̯ˈaws# | Rule 446 : [+delrel] > [+cont,.delrel] 
#ʒˌæ̃me̯ˈoːs# | Rule 459 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˌæ̃mə̯ˈoːs# | Rule 460 : e̯ > ə̯ / __ [+round,+back,-hi]
#ʒˌæ̃mə̯ˈoː# | Rule 522 : [-son] > ∅ / __ #
#ʒˌæ̃mˈoː# | Rule 523 : ə̯ > ∅ 
#ʒˌæmˈoː# | Rule 526 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#ʒæmoː# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒæmo# | Rule 535 : [+syl,+long] > [-long,-splng] 
