Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwd̪iɑm# >>> #ʒwa# ( Correct : #ʒwɑ#) :
ɡ ˈɑ w d̪ i ɑ m 
#ɡˈɑwd̪ɪɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑwd̪jɑm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ɡˈɑwd̪ʝɑm# | Rule 28 : j > ʝ / __ [+syl]
#ɡˈɑwd̪ʝɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈɑwɟʝɑ# | Rule 74 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ɡˈɑwʝɑ# | Rule 85 : ɟ > ∅ / w __ ʝ
#ɡˈawʝa# | Rule 200 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawʝa# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwʝa# | Rule 242 : {a;ˌa;ˈa} > {ɔ;ˌɔ;ˈɔ} / __ w
#ɟˈɔwʝa# | Rule 251 : [+back,+front] > [-back] 
#d͡ʒˈɔwʝa# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwja# | Rule 388 : ʝ > j 
#d͡ʒˈɔja# | Rule 396 : w > ∅ / [+round,+syl] __ j
#d͡ʒˈɔːja# | Rule 403 : [+prim] > [+long] / __ j [+syl]
#d͡ʒˈɔːjə# | Rule 443 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔːɛ̯ə# | Rule 630 : j > ɛ̯ / [+syl,+back,+round] __ 
#d͡ʒˈoːɛ̯ə# | Rule 639 : [-lo,-hi,+back,-tense,+long] > [+tense,-cons,-lat,+cont,.delrel] / __ ( [-syl] ) [+syl]
#ʒˈoːɛ̯ə# | Rule 646 : [+delrel] > [+cont,.delrel] 
#ʒwˈɛə# | Rule 671 : [+back,+round,+syl,+prim] ɛ̯ > w ˈɛ
#ʒwˈɛːə# | Rule 690 : [+stres] > [+long] / __ ə
#ʒwˈɛː# | Rule 691 : ə > ∅ / [+syl] __ 
#ʒwɛː# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒwɛ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#ʒwa# | Rule 748 : ɛ > a / w __ 
