Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑmbɑm# >>> #ʒɑ̃b# ( Correct : #ʒɑ̃b#) :
ɡ ˈɑ m b ɑ m 
#ɡˈɑmbɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈamba# | Rule 160 : [+lo,+syl] > [+front,-back] 
#ɡʲˈamba# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈamba# | Rule 204 : [+back,+front] > [-back] 
#d͡ʒˈamba# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈambə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈãmbə# | Rule 359 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#ʒˈãmbə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʒˈãːbə# | Rule 494 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#ʒˈãːbə̯# | Rule 508 : ə > ə̯ / __ #
#ʒˈãːb# | Rule 515 : ə̯ > ∅ 
#ʒãːb# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒãb# | Rule 527 : [+syl,+long] > [-long,-splng] 
#ʒɑ̃b# | Rule 532 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
