Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 229 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 240 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 348 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 370 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 421 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 553 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 565 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 590 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 618 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 619 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 678 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 679 : [+syl,+long] > [-long,-splng] 
