Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑɫbin̪um# | Rule 4 : l > ɫ / @ __ 
#ɡˈɑɫbɪn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#ɡˈɑɫben̪om# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#ɡˈɑɫben̪o# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#ɡˈaɫben̪o# | Rule 133 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫben̪o# | Rule 161 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫben̪o# | Rule 182 : [+back,+front] > [-back] 
#d͡ʒˈaɫben̪o# | Rule 191 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫbən̪o# | Rule 192 : [+syl,-stres] > ə / __ ( [-syl] )* [+syl] ( [-syl] )* #
#d͡ʒˈaɫbən̪ə# | Rule 195 : [-stres,-lo,+syl] > ə 
#d͡ʒˈaɫbə̯n̪ə̯# | Rule 196 : ə > ə̯ 
#d͡ʒˈaɫbə̯n̪ə# | Rule 207 : ə̯ > ə / ə̯ ( [-syl] )* __ #
#d͡ʒˈaɫbn̪ə# | Rule 208 : ə̯ > ∅ 
#d͡ʒˈaɫbn̪# | Rule 281 : ə > ∅ 
#d͡ʒˈaɫn̪# | Rule 315 : [+cons] > ∅ / [+cons] __ [+nas,+cons]
#d͡ʒˈawn̪# | Rule 388 : [+lat,+back] > w 
#ʒˈawn̪# | Rule 438 : [+delrel] > [+cont,0delrel] 
#ʒˈoːn̪# | Rule 453 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒoːn̪# | Rule 541 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʒon̪# | Rule 542 : [+syl,+long] > [-long,-splng] 
