Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑlbin̪um# >>> #ʒon̪# ( Correct : #ʒon̪#) :
ɡ ˈɑ l b i n̪ u m 
#ɡˈɑlbɪn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ɡˈɑlben̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#ɡˈɑlbn̪o# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#ɡˈɑln̪o# | Rule 100 : [-cont] > ∅ / [+cons] __ [+nas,+cons]
#ɡˈɑɫn̪o# | Rule 138 : l > ɫ / __ [+cons,-lat]
#ɡˈaɫn̪o# | Rule 195 : [+lo,+syl] > [+front,-back] 
#ɡʲˈaɫn̪o# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɟˈaɫn̪o# | Rule 241 : [+back,+front] > [-back] 
#d͡ʒˈaɫn̪o# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈaɫn̪ə# | Rule 260 : [-stres,-lo,+syl] > ə / __ #
#d͡ʒˈaɫn̪ə̯# | Rule 262 : ə > ə̯ 
#d͡ʒˈaɫn̪# | Rule 296 : ə̯ > ∅ 
#d͡ʒˈaɫn̪ə# | Rule 311 : ∅ > ə / [+cons,-nas] [+nas] __ #
#d͡ʒˈawn̪ə# | Rule 569 : [+lat,+back] > w 
#ʒˈawn̪ə# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʒˈoːn̪ə# | Rule 651 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʒˈoːn̪ə̯# | Rule 693 : ə > ə̯ / __ #
#ʒˈoːn̪# | Rule 722 : ə̯ > ∅ 
#ʒoːn̪# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒon̪# | Rule 737 : [+syl,+long] > [-long,-splng] 
