Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 221 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 232 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 338 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 360 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 401 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 506 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 518 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 543 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 571 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 572 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 632 : [+syl,+long] > [-long,-splng] 
