Trajectory file for run 'run1'; etymon number :303:
#ɡˈɑwt̪ɑ# >>> #ʒu# ( Correct : #ʒu#) :
ɡ ˈɑ w t̪ ɑ 
#ɡˈawt̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#ɡʲˈawt̪a# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#ɡʲˈɔwt̪a# | Rule 237 : {a;ˌa;ˈa;ˈaː;a w;ˌa w;ˈa w;ˈaː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#ɟˈɔwt̪a# | Rule 247 : [+back,+front] > [-back] 
#d͡ʒˈɔwt̪a# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#d͡ʒˈɔwd̪a# | Rule 356 : [-voi] > [+voi] / [-cons] __ [-cons]
#d͡ʒˈɔwða# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#d͡ʒˈɔwðə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#d͡ʒˈɔwə# | Rule 583 : {θ;ð} > {∅;∅} 
#d͡ʒˈuə# | Rule 595 : [-hi,-lo,+back,+round] w > [+hi,+tense] ∅
#ʒˈuə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#ʒˈuːə# | Rule 646 : [+stres] > [+long] / __ ə
#ʒˈuː# | Rule 647 : ə > ∅ / [+syl] __ 
#ʒuː# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʒu# | Rule 708 : [+syl,+long] > [-long,-splng] 
