Trajectory file for run 'run1'; etymon number :1104:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeɲn̪o# | Rule 168 : ŋ > ɲ / __ [+cor]
#sˈeɲo# | Rule 207 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈeːɲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˈeːɲə̯# | Rule 261 : ə > ə̯ 
#sˈeːɲ# | Rule 296 : ə̯ > ∅ 
#sˈeɲ# | Rule 398 : [+syl] > [-long,-splng] / __ ɲ
#sˈẽɲ# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 553 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#sˈɛ̃j̃ɲ# | Rule 559 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃j̃n̪# | Rule 628 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 649 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
