Trajectory file for run 'run1'; etymon number :1104:
#sˈin̪e# >>> #sɛ̃# ( Correct : #sɑ̃#) :
s ˈi n̪ e 
#sˈɪn̪ɛ# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈen̪ɛ# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeːn̪ɛ# | Rule 105 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈeːn̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#sˈeːn̪ə̯# | Rule 254 : ə > ə̯ 
#sˈeːn̪# | Rule 287 : ə̯ > ∅ 
#sˈejn̪# | Rule 385 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#sˈej̃n̪# | Rule 464 : j > j̃ / [+front,-hi,+syl] __ [+nas,-syl]
#sˈẽj̃n̪# | Rule 465 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈɛ̃j̃n̪# | Rule 491 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃n̪# | Rule 496 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃n̪# | Rule 514 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃n̪# | Rule 553 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 600 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 631 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 632 : [+syl,+long] > [-long,-splng] 
