Trajectory file for run 'run1'; etymon number :1104:
#sˌiɡˈelloːs# >>> #so# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɪɡˈɛllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌeɡˈɛllos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˌeɡʲˈɛllos# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 76 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 103 : [-cont,-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllos# | Rule 157 : ʝ > ∅ / ˌe __ [+syl]
#sˌeˈɛlləs# | Rule 264 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeˈɛllə̯s# | Rule 267 : ə > ə̯ 
#sˌeˈɛlls# | Rule 301 : ə̯ > ∅ 
#sˌeˈɛls# | Rule 465 : [+cons] > ∅ / [+cons] __ [-son]
#sˌeˈɛɫs# | Rule 493 : [+lat] > [+back] / __ [+cons]
#sˌəˈɛɫs# | Rule 502 : ˌe > ˌə / __ ( [+cons] ) ˈɛ
#sˌəˈɛws# | Rule 570 : [+lat,+back] > w 
#sˌəˈɛa̯ws# | Rule 573 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌəe̯ˈaws# | Rule 584 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#se̯ˈaws# | Rule 637 : ˌə > ∅ / [+cont,-son] __ [+son,-hi,-nas] [+syl,+prim]
#se̯ˈoːs# | Rule 653 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#sə̯ˈoːs# | Rule 654 : e̯ > ə̯ / __ [+round,+back,-hi]
#sə̯ˈoː# | Rule 720 : [-son] > ∅ / __ #
#sˈoː# | Rule 722 : ə̯ > ∅ 
#soː# | Rule 739 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#so# | Rule 740 : [+syl,+long] > [-long,-splng] 
