Trajectory file for run 'run1'; etymon number :1104:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪om# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈeŋn̪o# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈeɲn̪o# | Rule 169 : ŋ > ɲ / __ [+cor]
#sˈeɲo# | Rule 208 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 219 : [+prim] > [+long] / __ ( [+cons] ) [+syl]
#sˈeːɲə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#sˈeːɲə̯# | Rule 263 : ə > ə̯ 
#sˈeːɲ# | Rule 297 : ə̯ > ∅ 
#sʲˈeːɲ# | Rule 320 : [+cor,+ant,-lat] > [+hi,+front] 
#sʲˈeɲ# | Rule 397 : [+syl] > [-long,-splng] / __ ɲ
#sʲˈẽɲ# | Rule 504 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sʲˈẽj̃ɲ# | Rule 552 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#sʲˈɛ̃j̃ɲ# | Rule 558 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sʲˈɛ̃j̃n̪# | Rule 627 : ɲ > n̪ / __ #
#sʲˈɛ̃n̪# | Rule 648 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sʲˈɛ̃ː# | Rule 652 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sˈɛ̃ː# | Rule 656 : {sʲ;d̪ʲ;t̪ʲ} > {s;d̪;t̪} 
#sɛ̃ː# | Rule 734 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛ̃# | Rule 735 : [+syl,+long] > [-long,-splng] 
