Trajectory file for run 'run1'; etymon number :1104:
#sˌimilˈɑːre# >>> #sæ̃laʁ# ( Correct : #sɑ̃ble#) :
s ˌi m i l ˈɑː r e 
#sˌɪmɪlˈɑːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪmɪlˈɑrɛ# | Rule 48 : [+syl,+long] > [-long,-splng] 
#sˌemelˈɑrɛ# | Rule 57 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌemelˈɑːrɛ# | Rule 86 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌemelˈaːrɛ# | Rule 165 : [+lo,+syl] > [+front,-back] 
#sˌeməlˈaːrɛ# | Rule 218 : [+syl,-stres,-lo] > ə / __ ( [-syl] )* [+syl,+lo,+prim]
#sˌeməlˈaːrə# | Rule 219 : [-stres,-lo,+syl] > ə 
#sˌemə̯lˈaːrə̯# | Rule 220 : ə > ə̯ 
#sˌemlˈaːr# | Rule 232 : ə̯ > ∅ 
#sˌemblˈaːr# | Rule 242 : ∅ > b / m __ [+cor,-nas,+son,-syl]
#sˌemblˈar# | Rule 246 : [+syl] > [-long,-splng] / __ [+cons] #
#sˌemmlˈar# | Rule 343 : {m n̪;n̪ m;m b} > {m m;m m;m m} 
#sˌemlˈar# | Rule 352 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌẽmlˈar# | Rule 371 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˌɛ̃mlˈar# | Rule 395 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌæ̃mlˈar# | Rule 400 : [+nas,-hi,+syl] > [+lo] 
#sˌæ̃ːlˈar# | Rule 503 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌæ̃ːlˈaɹ# | Rule 518 : r > ɹ / [-cons] __ #
#sˌæ̃ːlˈar# | Rule 532 : ɹ > r 
#sˌæ̃ːlˈaʀ# | Rule 534 : r > ʀ 
#sæ̃ːlaʀ# | Rule 535 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sæ̃laʀ# | Rule 536 : [+syl,+long] > [-long,-splng] 
#sæ̃laʁ# | Rule 542 : ʀ > ʁ 
