Trajectory file for run 'run1'; etymon number :1104:
#sˌiɡˈellum# >>> #sɛl# ( Correct : #so#) :
s ˌi ɡ ˈe l l u m 
#sˌɪɡˈɛllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllom# | Rule 53 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllo# | Rule 58 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˌeɡʲˈɛllo# | Rule 63 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllo# | Rule 64 : [+back,+front] > [-back] 
#sˌeʝˈɛllo# | Rule 76 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeˈɛllo# | Rule 169 : ʝ > ∅ / [-cons] __ [-cons]
#sˌeˈɛllə# | Rule 207 : [-stres,-lo,+syl] > ə 
#sˌeˈɛllə̯# | Rule 208 : ə > ə̯ 
#sˌeˈɛll# | Rule 220 : ə̯ > ∅ 
#sˌeˈɛl# | Rule 340 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#sˌəˈɛl# | Rule 362 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#sˌəˈɛːl# | Rule 459 : [+prim] > [+long] / ˌə __ 
#sˈɛːl# | Rule 460 : ˌə > ∅ / __ [+syl]
#sɛːl# | Rule 523 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛl# | Rule 524 : [+syl,+long] > [-long,-splng] 
