Trajectory file for run 'run1'; etymon number :1104:
#skˈort̪eɑ# >>> #eskɔʁs# ( Correct : #ekɔʁs#) :
s k ˈo r t̪ e ɑ 
#skˈɔrt̪ɛɑ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#ˌɪskˈɔrt̪ɛɑ# | Rule 16 : ∅ > ˌɪ / # __ s [+cons]
#ˌɪskˈɔrt̪jɑ# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#ˌɪskˈɔrt̪ʝɑ# | Rule 26 : j > ʝ / __ [+syl]
#ˌeskˈɔrt̪ʝɑ# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#ˌeskˈɔrt͡sʲʝɑ# | Rule 67 : {t̪;d̪} > {t͡sʲ;ɟ} / __ [+hi,+front,-syl,+cont]
#ˌeskˈɔrt͡sʲɑ# | Rule 77 : ʝ > ∅ / [-cont,+hi,+front] __ 
#ˌeskˈɔrt͡sʲa# | Rule 162 : [+lo,+syl] > [+front,-back] 
#ˌeskˈɔrt͡sʲə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#ˌeskˈɔrt͡sə# | Rule 355 : t͡sʲ > t͡s 
#ˌeskˈɔrsə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#ˌeskˈɔrsə̯# | Rule 510 : ə > ə̯ / __ #
#ˌeskˈɔɹsə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#ˌeskˈɔɹs# | Rule 517 : ə̯ > ∅ 
#ˌeskˈɔrs# | Rule 525 : ɹ > r 
#ˌeskˈɔʀs# | Rule 527 : r > ʀ 
#eskɔʀs# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#eskɔʁs# | Rule 535 : ʀ > ʁ 
