Trajectory file for run 'run1'; etymon number :1104:
#sˈiːmium# >>> #sɛ̃ʒ# ( Correct : #sɛ̃ʒ#) :
s ˈiː m i u m 
#sˈiːmɪʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈiːmjʊm# | Rule 25 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#sˈiːmʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#sˈimʝʊm# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˈimʝom# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈimʝo# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈimɟo# | Rule 235 : {j;ʝ} > {ɟ;ɟ} / @ [+cons] ( [+cons] )* __ [+syl]
#sˈimd͡ʒo# | Rule 237 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈimd͡ʒə# | Rule 248 : [-stres,-lo,+syl] > ə / __ #
#sˈimd͡ʒə̯# | Rule 250 : ə > ə̯ 
#sˈimd͡ʒ# | Rule 279 : ə̯ > ∅ 
#sˈimd͡ʒə# | Rule 295 : ∅ > ə / [-ant,+delrel] __ #
#sˈĩmd͡ʒə# | Rule 525 : [+syl] > [+nas,+son,.delrel] / __ [+nas,+cons]
#sˈĩmʒə# | Rule 535 : [+delrel] > [+cont,.delrel] 
#sˈɛ̃mʒə# | Rule 544 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#sˈɛ̃ːʒə# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈɛ̃ːʒə̯# | Rule 605 : ə > ə̯ / __ #
#sˈɛ̃ːʒ# | Rule 612 : ə̯ > ∅ 
#sɛ̃ːʒ# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃ʒ# | Rule 624 : [+syl,+long] > [-long,-splng] 
