Trajectory file for run 'run1'; etymon number :165:
#d̪ˌeːrˈet̪roː# >>> #d̪əʁjaʁ# ( Correct : #d̪ɛʁjɛʁ#) :
d̪ ˌeː r ˈe t̪ r oː 
#d̪ˌeːrˈɛt̪roː# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛt̪ro# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#d̪ˌerˈɛːt̪ro# | Rule 100 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#d̪ˌerˈie̯t̪ro# | Rule 145 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#d̪ˌerˈie̯t̪rə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#d̪ˌerˈie̯t̪rə̯# | Rule 232 : ə > ə̯ 
#d̪ˌerˈie̯t̪r# | Rule 256 : ə̯ > ∅ 
#d̪ˌerˈie̯t̪rə# | Rule 262 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#d̪ˌerˈie̯ðrə# | Rule 369 : [-cont,-delrel,+cor] > ð / [-cons] __ [+son,+cor]
#d̪ˌərˈie̯ðrə# | Rule 409 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#d̪ˌərˈie̯rə# | Rule 446 : {θ;ð} > {∅;∅} 
#d̪ˌərjˈerə# | Rule 450 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#d̪ˌərjˈɛrə# | Rule 489 : ˈe > ˈɛ 
#d̪ˌərjˈarə# | Rule 494 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#d̪ˌərjˈarə̯# | Rule 553 : ə > ə̯ / __ #
#d̪ˌərjˈar# | Rule 560 : ə̯ > ∅ 
#d̪ˌəʀjˈaʀ# | Rule 570 : r > ʀ 
#d̪əʀjaʀ# | Rule 571 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪əʁjaʁ# | Rule 578 : ʀ > ʁ 
