Trajectory file for run 'run1'; etymon number :165:
#d̪ˈen̪t̪em# >>> #d̪æ̃# ( Correct : #d̪ɑ̃#) :
d̪ ˈe n̪ t̪ e m 
#d̪ˈɛn̪t̪ɛm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#d̪ˈɛn̪t̪ɛ# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#d̪ˈɛn̪t̪ə# | Rule 217 : [-stres,-lo,+syl] > ə 
#d̪ˈɛn̪t̪ə̯# | Rule 218 : ə > ə̯ 
#d̪ˈɛn̪t̪# | Rule 230 : ə̯ > ∅ 
#d̪ˈɛ̃n̪t̪# | Rule 369 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#d̪ˈæ̃n̪t̪# | Rule 398 : [+nas,-hi,+syl] > [+lo] 
#d̪ˈæ̃ːt̪# | Rule 501 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#d̪ˈæ̃ː# | Rule 521 : [-son] > ∅ / __ #
#d̪æ̃ː# | Rule 533 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#d̪æ̃# | Rule 534 : [+syl,+long] > [-long,-splng] 
